2023-06-19 22:12:12 a433-microservices-item-app-1  | 
2023-06-19 22:12:12 a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
2023-06-19 22:12:12 a433-microservices-item-app-1  | > node ./bin/www
2023-06-19 22:12:12 a433-microservices-item-app-1  | 
2023-06-19 22:12:12 a433-microservices-item-app-1  | NODE_ENV: production
2023-06-19 22:12:12 a433-microservices-item-app-1  | Connected to database
2023-06-19 22:12:54 a433-microservices-item-app-1  | POST /logstores/logstore_ens_ip/shards/lb 404 216.228 ms - 270
2023-06-19 22:13:45 a433-microservices-item-app-1  | GET / 200 35.623 ms - 785
2023-06-19 22:13:45 a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 61.235 ms - 186999
2023-06-19 22:13:45 a433-microservices-item-app-1  | GET /stylesheets/style.css 200 100.066 ms - 519
2023-06-19 22:13:45 a433-microservices-item-app-1  | GET /favicon.ico 404 0.906 ms - 270
2023-06-19 22:13:45 a433-microservices-item-app-1  | GET /api 200 8.814 ms - 2
2023-06-19 22:13:56 a433-microservices-item-app-1  | POST /logstores/logstore_ens_ip/shards/lb 404 0.535 ms - 270
2023-06-19 22:14:58 a433-microservices-item-app-1  | POST /logstores/logstore_ens_ip/shards/lb 404 0.484 ms - 270
2023-06-19 22:16:00 a433-microservices-item-app-1  | POST /logstores/logstore_ens_ip/shards/lb 404 0.653 ms - 270
2023-06-19 22:16:33 a433-microservices-item-app-1  | GET / 200 1.237 ms - 785
2023-06-19 22:16:33 a433-microservices-item-app-1  | GET /stylesheets/style.css 200 3.802 ms - 519
2023-06-19 22:16:33 a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 2.059 ms - 186999
2023-06-19 22:16:34 a433-microservices-item-app-1  | GET /api 200 2.892 ms - 2
2023-06-19 22:16:34 a433-microservices-item-app-1  | GET /favicon.ico 404 0.654 ms - 270
2023-06-19 22:16:34 a433-microservices-item-app-1  | GET / 200 0.697 ms - 785
2023-06-19 22:17:02 a433-microservices-item-app-1  | POST /logstores/logstore_ens_ip/shards/lb 404 0.388 ms - 270
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.181+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c405afb6ee68
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.181+0000 I CONTROL  [initandlisten] db version v3.6.23
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.181+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.181+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.181+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.181+0000 I CONTROL  [initandlisten] modules: none
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.181+0000 I CONTROL  [initandlisten] build environment:
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.181+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.181+0000 I CONTROL  [initandlisten]     distarch: x86_64
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.181+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.181+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.182+0000 I STORAGE  [initandlisten] 
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.182+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.182+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.183+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=4398M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2023-06-19 22:12:11 a433-microservices-item-db-1   | 2023-06-19T15:12:11.963+0000 I STORAGE  [initandlisten] WiredTiger message [1687187531:963552][1:0x7fe219ca0a40], txn-recover: Set global recovery timestamp: 0
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.061+0000 I CONTROL  [initandlisten] 
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.061+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.061+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.061+0000 I CONTROL  [initandlisten] 
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.061+0000 I CONTROL  [initandlisten] 
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.061+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.061+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.061+0000 I CONTROL  [initandlisten] 
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.062+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 6de3338c-a120-46ee-9029-b4bc941fef6f
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.101+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.102+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 2db13592-3bee-428b-be22-78951dd65dc1
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.144+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.144+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.144+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 1a6bcd2d-b0e0-4ecf-a058-199b691a7382
2023-06-19 22:12:12 a433-microservices-item-db-1   | 2023-06-19T15:12:12.145+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
